cust_id,cust_name,membership_grade,phone,email,joined_date,region,total_purchase_amount
C0001,김민준,VIP,[phone],[email],2020-03-15,서울,8500000
C0002,이서연,VIP,[phone],[email],2020-07-22,경기,7200000
C0003,박지호,VIP,[phone],[email],2021-01-10,서울,6800000
C0004,최수빈,VIP,[phone],[email],2020-11-05,부산,5900000
C0005,정하은,VIP,[phone],[email],2021-04-18,서울,5500000
C0006,강도윤,Gold,[phone],[email],2021-06-30,경기,4800000
C0007,윤채원,Gold,[phone],[email],2022-02-14,인천,4500000
C0008,장우진,Gold,[phone],[email],2021-09-25,대전,4200000
C0009,한소율,Gold,[phone],[email],2022-05-11,서울,3900000
C0010,서예준,Gold,[phone],[email],2021-12-08,광주,3700000
C0011,임지우,Gold,[phone],[email],2022-08-19,경기,3600000
C0012,오시우,Gold,[phone],[email],2023-01-03,부산,3500000
C0013,배하린,Gold,[phone],[email],2022-03-27,서울,3400000
C0014,권현서,Gold,[phone],[email],2022-11-15,대구,3200000
C0015,신아린,Gold,[phone],[email],2023-04-22,서울,3100000
C0016,홍주원,Silver,[phone],[email],2023-06-10,경기,2800000
C0017,유서진,Silver,[phone],[email],2023-02-28,울산,2500000
C0018,문태민,Silver,[phone],[email],2023-08-05,서울,2300000
C0019,양지민,Silver,[phone],[email],2023-11-17,인천,2100000
C0020,조윤서,Silver,[phone],[email],2024-01-09,경기,1900000
C0021,류다온,Silver,[phone],[email],2023-05-14,대전,1800000
C0022,전하율,Silver,[phone],[email],2024-03-21,서울,1700000
C0023,남시현,Silver,[phone],[email],2023-09-30,부산,1600000
C0024,김예나,Silver,[phone],[email],2024-06-12,광주,1500000
C0025,이준혁,Silver,[phone],[email],2024-02-05,서울,1400000
C0026,박소은,Silver,[phone],[email],2023-07-19,경기,1300000
C0027,최건우,Silver,[phone],[email],2024-04-28,세종,1200000
C0028,정은우,Silver,[phone],[email],2024-08-03,대구,1100000
C0029,강나윤,Silver,[phone],[email],2023-12-25,서울,1050000
C0030,윤도현,Silver,[phone],[email],2024-05-16,인천,1020000
C0031,장수아,일반,[phone],[email],2024-09-01,경기,950000
C0032,한재민,일반,[phone],[email],2025-01-14,서울,880000
C0033,서하윤,일반,[phone],[email],2024-11-20,부산,820000
C0034,임시윤,일반,[phone],[email],2025-03-07,대전,750000
C0035,오연우,일반,[phone],[email],2024-07-23,서울,700000
C0036,배준서,일반,[phone],[email],2025-05-18,경기,650000
C0037,권하진,일반,[phone],[email],2025-02-11,광주,580000
C0038,신유진,일반,[phone],[email],2024-10-05,울산,520000
C0039,홍태현,일반,[phone],[email],2025-06-22,서울,450000
C0040,유리안,일반,[phone],[email],2025-04-30,경기,400000
C0041,문채아,일반,[phone],[email],2025-08-14,인천,350000
C0042,양서율,일반,[phone],[email],2025-01-28,대구,300000
C0043,조민규,일반,[phone],[email],2025-09-10,서울,280000
C0044,류가은,일반,[phone],[email],2025-07-06,부산,250000
C0045,전승현,일반,[phone],[email],2025-11-19,경기,220000
C0046,남윤아,일반,[phone],[email],2025-12-03,서울,180000
C0047,김하람,일반,[phone],[email],2026-01-15,대전,150000
C0048,이도영,일반,[phone],[email],2026-02-20,세종,120000
C0049,박시아,일반,[phone],[email],2026-03-05,서울,100000
C0050,최유빈,일반,[phone],[email],2026-03-28,경기,80000